	<pdd pid="6" id="1" sid="0" rt="B" dc="792" dh="279" te="19" sd="4" dst="200" ch="1" ip="23.198.109.194" mc="1464" tr="0" sr="2534" tfp="19" trp="0" cs="http://www.walmart.com" ob="/i/quicklook/PrevButton.png" ct="70" st="0"/>
	<pdd pid="6" id="2" sid="0" rt="P" dc="798" dh="279" te="7" sd="5" dst="200" ch="1" ip="23.198.109.194" mc="1632" tr="0" sr="2534" tfp="7" trp="0" cs="http://www.walmart.com" ob="/i/quicklook/NextButton.png" ct="70" st="0"/>
	<pdd pid="6" id="3" sid="0" rt="P" dc="12349" dh="1024" te="561" sd="22" dst="200" ch="0" ip="23.198.109.194" mc="1624" tr="0" sr="2671" tfp="559" trp="2" cs="http://www.walmart.com" ob="/catalog/quicklook.do?itemId=10966053&amp;t=1381654134963" ct="51" hc="1" st="0"/>
	<pdd pid="6" id="4" sid="0" rt="P" dc="4008" dh="325" te="6" sd="96" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="529" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/11/13/00/83/99/1113008399055_60X60.gif" ct="38" st="0"/>
	<pdd pid="6" id="5" sid="0" rt="P" dc="792" dh="289" te="5" sd="115" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="514" tfp="4" trp="1" cs="http://i2.walmartimages.com" ob="/i/quicklook/PrevButton.png" ct="70" st="0"/>
	<pdd pid="6" id="6" sid="0" rt="P" dc="798" dh="289" te="5" sd="115" dst="200" ch="1" ip="216.243.20.16" mc="1724" tr="0" sr="514" tfp="5" trp="0" cs="http://i2.walmartimages.com" ob="/i/quicklook/NextButton.png" ct="70" st="0"/>
	<pdd pid="6" id="7" sid="0" rt="P" dc="888" dh="290" te="30" sd="115" dst="200" ch="1" ip="216.243.20.16" mc="1720" tr="0" sr="515" tfp="30" trp="0" cs="http://i2.walmartimages.com" ob="/i/quicklook/btm_pointer.gif" ct="38" st="0"/>
	<pdd pid="6" id="8" sid="0" rt="P" dc="405" dh="290" te="6" sd="115" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="521" tfp="6" trp="0" cs="http://i2.walmartimages.com" ob="/i/quicklook/QL_overlay_sprite.png" ct="70" st="0"/>
	<pdd pid="6" id="9" ppseq="3" sid="0" rt="P" dc="12397" dh="338" te="7" sd="586" dst="200" ch="1" ip="216.243.20.16" mc="1712" tr="0" sr="359" tfp="5" trp="2" cs="http://i2.walmartimages.com" ob="/css/quicklook.css" ct="72" hc="1" st="0"/>
	<pdd pid="6" id="10" ppseq="3" sid="0" rt="P" dc="5527" dh="337" te="4" sd="586" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="357" tfp="3" trp="1" cs="http://i2.walmartimages.com" ob="/css/overlay.css" ct="72" hc="1" st="0"/>
	<pdd pid="6" id="11" ppseq="3" sid="0" rt="P" dc="936" dh="364" te="46" sd="586" dst="200" ch="1" ip="72.21.91.129" mc="2572" td="39" tc="3" tr="0" sr="359" tfp="3" trp="1" cs="http://assets.pinterest.com" ob="/images/PinExt.png" ct="70" st="0"/>
	<pdd pid="6" id="12" ppseq="3" sid="0" rt="P" dc="474" dh="336" te="4" sd="586" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="365" tfp="4" trp="0" cs="http://i2.walmartimages.com" ob="/js/flyout/magiczoom.css" ct="72" hc="1" st="0"/>
	<pdd pid="6" id="13" ppseq="3" sid="0" rt="P" dc="20175" dh="327" te="12" sd="586" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="385" tfp="10" trp="2" cs="http://i.walmartimages.com" ob="/i/p/11/13/00/01/93/1113000193875_300X300.jpg" ct="40" st="0"/>
	<pdd pid="6" id="14" ppseq="3" sid="0" rt="P" dc="145" dh="346" te="125" sd="854" dst="200" ch="1" ip="216.243.20.8" mc="2636" td="115" tc="2" tr="0" sr="2418" tfp="8" trp="0" cs="http://content-cdn.walmart.com" ob="/domain.html" ct="51" hc="1" st="0"/>
	<pdd pid="6" id="15" ppseq="3" sid="0" rt="P" dc="2709" dh="291" te="4" sd="914" dst="200" ch="1" ip="216.243.20.16" mc="1724" tr="0" sr="391" tfp="4" trp="0" cs="http://i2.walmartimages.com" ob="/i/ui/quicklook/BTN_see_product_details_170x30.gif" ct="38" st="0"/>
	<pdd pid="6" id="16" ppseq="3" sid="0" rt="P" dc="407" dh="289" te="93" sd="923" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="383" tfp="93" trp="0" cs="http://i2.walmartimages.com" ob="/i/ui/quicklook/2pixel_linebox_1001x30.gif" ct="38" st="0"/>
	<pdd pid="6" id="17" ppseq="3" sid="0" rt="P" dc="597" dh="290" te="5" sd="927" dst="200" ch="1" ip="216.243.20.16" mc="1720" tr="0" sr="389" tfp="5" trp="0" cs="http://i2.walmartimages.com" ob="/i/ui/quicklook/IMG_QV_details_header_395x26.gif" ct="38" st="0"/>
	<pdd pid="6" id="18" ppseq="3" sid="0" rt="P" dc="43" dh="662" te="27" sd="958" dst="200" ch="0" ip="66.235.139.176" mc="2288" tr="0" sr="3675" tfp="27" trp="0" cs="http://omniture.walmart.com" ob="/b/ss/walmartcom,walmartelectronics/1/H.25/s05980717599497?AQB=1&amp;ndh=1&amp;t=13%2F9%2F2013%201%3A48%3A55%200%20420&amp;vmt=4EB1C758&amp;vmf=walmart.112.2o7.net&amp;ce=UTF-8&amp;pageName=%5BElectronics%5D%20QuickLook&amp;g=http%3A%2F%2Fwww.walmart.com%2Fcatalog%2Fquicklook.do%3FitemId%3D10966053%26t%3D1381654134963&amp;r=http%3A%2F%2Fwww.walmart.com%2Fcp%2FLaptops%2F1089430%3FcatNavId%3D3951%26povid%3Dcat3951-env201969-moduleA061811-lLinkLHN4Laptops&amp;cc=USD&amp;ch=walmart.com&amp;server=ew484&amp;events=prodView%2Cevent1%2Cevent33%2Cevent35&amp;products=walmartelectronics%3A%3B10966053%3B1%3B266.99%2C%3BWalmart.com&amp;c1=QuickLook&amp;c2=Fall%20Savings%20Laptop%20Bundle%20with%20Choice%20of%20Laptop%2C%20Case%2C%20Flash%20Drive%20%26%20Printer%20Product%2010966053&amp;v2=non%20search&amp;c3=%5BElectronics%5D%20QuickLook&amp;c4=%5BElectronics%5D%20QuickLook&amp;c5=%5BElectronics%5D%20QuickLook&amp;v5=%5BElectronics%5D%20QuickLook&amp;c8=Product%20Details&amp;c10=Walmart.com&amp;c12=D%3D%22org%3A%22%2BpageName&amp;c17=52078769238&amp;c19=2013-04-02%20H.25.&amp;c26=000000113e604b623fe928aaca5f53aa3fe16d0705586959&amp;v27=1&amp;v28=1%3A30AM&amp;c32=S2H-V%2CThS-V%2CThS%2CS2H&amp;c38=QuickLook&amp;v40=Auto%20store%20selected&amp;c42=QuickLook&amp;v46=no%20refinements&amp;c50=com%2Celectronics&amp;v54=Electronics&amp;v55=D%3DpageName&amp;c57=Electronics%3A%20Computers%3A%20Laptop%20Computers%3A&amp;v59=Electronics&amp;v63=D%3DpageName&amp;v64=D%3Dc2&amp;s=1024x768&amp;c=24&amp;j=1.6&amp;v=Y&amp;k=Y&amp;bw=800&amp;bh=500&amp;ct=lan&amp;hp=N&amp;AQE=1" ct="38" st="0"/>
	<pdd pid="6" id="19" ppseq="3" sid="0" rt="P" dc="1027" dh="291" te="3" sd="968" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="374" tfp="3" trp="0" cs="http://i2.walmartimages.com" ob="/i/errors/BKG_Variants-bubble.gif" ct="38" st="0"/>
	<pdd pid="6" id="20" ppseq="3" sid="0" rt="P" dc="60" dh="289" te="3" sd="968" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="382" tfp="3" trp="0" cs="http://i2.walmartimages.com" ob="/i/errors/BKG_Variants-bottom-pointer.gif" ct="38" st="0"/>
	<pdd pid="6" id="21" ppseq="3" sid="0" rt="P" dc="43032" dh="327" te="8" sd="1000" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="385" tfp="5" trp="3" cs="http://i.walmartimages.com" ob="/i/p/11/13/00/01/93/1113000193875_500X500.jpg" ct="40" st="0"/>
	<pdd pid="6" id="22" ppseq="3" sid="0" rt="P" dc="0" dh="364" te="26" sd="1092" dst="204" ch="0" ip="166.90.142.110" mc="2096" tr="0" sr="3927" tfp="26" trp="0" cs="http://beacon.walmart.com" ob="/beacon.gif?v=0.9&amp;u=http%3A%2F%2Fwww.walmart.com%2Fcatalog%2Fquicklook.do%3FitemId%3D10966053%26t%3D1381654134963&amp;rt.start=navigation&amp;t_resp=561&amp;t_page=507&amp;t_done=1068&amp;r=http%3A%2F%2Fwww.walmart.com%2Fbrowse%2Fcomputers%2Flaptop-computers%2F3944_3951_132960%2F%3F_refineresult%3Dtrue%26facet%3Dlaptop_type%253ABundle%26ic%3D32_0%26path%3D0%253A3944%26povid%3Dcat1089430-env432682-moduleA112112-lLinkLHNShopbyType4LaptopValueBundles&amp;nt_red_cnt=0&amp;nt_nav_type=0&amp;nt_nav_st=1381654134963&amp;nt_red_st=0&amp;nt_red_end=0&amp;nt_fet_st=1381654134963&amp;nt_dns_st=1381654134963&amp;nt_dns_end=1381654134963&amp;nt_con_st=1381654134963&amp;nt_con_end=1381654134963&amp;nt_req_st=1381654135113&amp;nt_res_st=1381654135524&amp;nt_res_end=1381654135525&amp;nt_domloading=1381654135525&amp;nt_domint=1381654135525&amp;nt_domcontloaded=undefined&amp;nt_domcomp=1381654136030&amp;nt_load_st=1381654136032&amp;nt_load_end=0&amp;nt_unload_st=0&amp;nt_unload_end=0&amp;item_id=10966053&amp;item_type=10&amp;ql=1&amp;available=true&amp;tag=item&amp;debug_host=ew484&amp;page_type=46&amp;diversionContentTPS=true&amp;optimizeRollUpsJs=false&amp;om_page_name_g=Fall%20Savings%20Laptop%20Bundle%20with%20Choice%20of%20Laptop%2C%20Case%2C%20Flash%20Drive%20%26%20Printer%20Product%2010966053&amp;om_cat=%5BElectronics%5D%20QuickLook&amp;om_subcat=%5BElectronics%5D%20QuickLook&amp;om_events=prodView%2Cevent1%2Cevent33%2Cevent35" ct="38" st="0"/>
	<pdd pid="7" id="1" sid="1" rt="R" dc="673" dh="1024" te="65" sd="3" dst="301" ch="1" ip="23.198.109.194" mc="2156" tr="0" sr="2550" tfp="65" trp="0" cs="http://www.walmart.com" ob="/catalog/product.do?product_id=10966053" ct="51" hc="1" st="0"/>
	<pdd pid="7" id="80" sid="0" rt="R" dc="673" dh="1024" te="63" sd="16" dst="301" ch="1" ip="23.198.109.194" mc="1632" tr="0" sr="2550" tfp="63" trp="0" cs="http://www.walmart.com" ob="/catalog/product.do?product_id=10966053" ct="51" hc="1" st="0"/>
	<pdd pid="7" id="1" sid="0" rt="B" dc="85035" dh="1024" te="1454" sd="70" dst="200" ch="0" ip="23.198.109.194" mc="1464" tr="0" sr="2597" tfp="1185" trp="269" cs="http://www.walmart.com" ob="/ip/Fall-Savings-Laptop-Bundle-with-Choice-of-Laptop-Case-Flash-Drive-Printer/10966053" ct="51" hc="17" st="0"/>
	<pdd pid="7" id="2" ppseq="1" sid="0" rt="P" dc="4802" dh="344" te="3" sd="1265" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="398" tfp="2" trp="1" cs="http://i2.walmartimages.com" ob="/css/wmRollup_Bundle.jsp" ct="72" hc="1" st="0"/>
	<pdd pid="7" id="3" ppseq="1" sid="0" rt="P" dc="230" dh="336" te="2" sd="1265" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="393" tfp="2" trp="0" cs="http://i2.walmartimages.com" ob="/css/print_item.css" ct="72" hc="1" st="0"/>
	<pdd pid="7" id="4" ppseq="1" sid="0" rt="P" dc="2461" dh="291" te="2" sd="1267" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="409" tfp="2" trp="0" cs="http://i2.walmartimages.com" ob="/i/catalog/modules/G0040/wmlogo.gif" ct="38" st="0"/>
	<pdd pid="7" id="5" ppseq="1" sid="0" rt="P" dc="18022" dh="338" te="6" sd="1527" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="391" tfp="3" trp="3" cs="http://i2.walmartimages.com" ob="/css/itempage.css" ct="72" hc="1" st="0"/>
	<pdd pid="7" id="6" ppseq="1" sid="0" rt="P" dc="47" dh="289" te="5" sd="1538" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="397" tfp="5" trp="0" cs="http://i2.walmartimages.com" ob="/i/corners/l_corner.gif" ct="38" st="0"/>
	<pdd pid="7" id="7" ppseq="1" sid="0" rt="P" dc="342" dh="290" te="5" sd="1538" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="402" tfp="5" trp="0" cs="http://i2.walmartimages.com" ob="/i/if/cat/icn/error_icon.gif" ct="38" st="0"/>
	<pdd pid="7" id="8" ppseq="1" sid="0" rt="P" dc="431" dh="290" te="4" sd="1539" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="400" tfp="4" trp="0" cs="http://i2.walmartimages.com" ob="/i/corners/l_btmcorner.gif" ct="38" st="0"/>
	<pdd pid="7" id="9" ppseq="1" sid="0" rt="P" dc="431" dh="290" te="4" sd="1591" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="400" tfp="4" trp="0" cs="http://i2.walmartimages.com" ob="/i/corners/r_btmcorner.gif" ct="38" st="0"/>
	<pdd pid="7" id="10" ppseq="1" sid="0" rt="P" dc="47" dh="289" te="2" sd="1591" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="397" tfp="2" trp="0" cs="http://i2.walmartimages.com" ob="/i/corners/r_corner.gif" ct="38" st="0"/>
	<pdd pid="7" id="11" ppseq="1" sid="0" rt="P" dc="6654" dh="302" te="6" sd="1605" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="418" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/12/0088789912965_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="12" ppseq="1" sid="0" rt="P" dc="52207" dh="292" te="7" sd="1633" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="404" tfp="3" trp="4" cs="http://i2.walmartimages.com" ob="/i/sprite/mainskin/btn/bt2.png" ct="70" st="0"/>
	<pdd pid="7" id="13" ppseq="1" sid="0" rt="P" dc="461" dh="290" te="2" sd="1635" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="402" tfp="2" trp="0" cs="http://i2.walmartimages.com" ob="/i/pcache/rating/v1/star.png" ct="70" st="0"/>
	<pdd pid="7" id="14" ppseq="1" sid="0" rt="P" dc="8681" dh="326" te="5" sd="1660" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="418" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/17/0088789917021_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="15" ppseq="1" sid="0" rt="P" dc="112" dh="289" te="2" sd="1669" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="406" tfp="2" trp="0" cs="http://i2.walmartimages.com" ob="/i/marketplace/color_X_27x17.gif" ct="38" st="0"/>
	<pdd pid="7" id="16" ppseq="1" sid="0" rt="P" dc="1322" dh="325" te="5" sd="1669" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="430" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/17/0088789917021_Color_Blue_SW_25X15.jpg" ct="40" st="0"/>
	<pdd pid="7" id="17" ppseq="1" sid="0" rt="P" dc="1340" dh="326" te="5" sd="1669" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="432" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/17/0088789917021_Color_Silver_SW_25X15.jpg" ct="40" st="0"/>
	<pdd pid="7" id="18" ppseq="1" sid="0" rt="P" dc="7058" dh="326" te="6" sd="1697" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="418" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/41/16/11/0088411611451_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="19" ppseq="1" sid="0" rt="P" dc="1685" dh="326" te="6" sd="1697" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="1" sr="430" tfp="3" trp="2" cs="http://i.walmartimages.com" ob="/i/p/00/88/41/16/11/0088411611451_Color_Pink_SW_25X15.jpg" ct="40" st="0"/>
	<pdd pid="7" id="20" ppseq="1" sid="0" rt="P" dc="1287" dh="326" te="5" sd="1698" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="432" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/41/16/11/0088411611451_Color_Purple_SW_25X15.jpg" ct="40" st="0"/>
	<pdd pid="7" id="21" ppseq="1" sid="0" rt="P" dc="1695" dh="326" te="6" sd="1706" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="429" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/41/16/11/0088411611451_Color_Red_SW_25X15.jpg" ct="40" st="0"/>
	<pdd pid="7" id="22" ppseq="1" sid="0" rt="P" dc="1708" dh="326" te="5" sd="1706" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="432" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/41/16/11/0088411611451_Color_Silver_SW_25X15.jpg" ct="40" st="0"/>
	<pdd pid="7" id="23" ppseq="1" sid="0" rt="P" dc="4591" dh="326" te="6" sd="1714" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="418" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/85/41/90/00/0085419000106_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="24" ppseq="1" sid="0" rt="P" dc="5592" dh="326" te="6" sd="1721" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="418" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/66/29/19/03/0066291903171_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="25" ppseq="1" sid="0" rt="P" dc="5528" dh="325" te="6" sd="1721" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="418" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/08/58/54/21/0008585421235_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="26" ppseq="1" sid="0" rt="P" dc="4930" dh="326" te="6" sd="1721" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="418" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/09/26/36/23/0009263623488_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="27" ppseq="1" sid="0" rt="P" dc="6705" dh="325" te="5" sd="1757" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="418" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/56/31/07/0088563107611_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="28" ppseq="1" sid="0" rt="P" dc="6875" dh="325" te="5" sd="1758" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="418" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/01/25/02/61/0001250261428_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="29" ppseq="1" sid="0" rt="P" dc="5336" dh="326" te="5" sd="1759" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="418" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/01/38/03/14/0001380314804_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="30" ppseq="1" sid="0" rt="P" dc="3983" dh="326" te="6" sd="1800" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="418" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/73/19/69/10/0073196910166_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="31" ppseq="1" sid="0" rt="P" dc="9042" dh="326" te="5" sd="1800" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="418" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/73/19/69/44/0073196944368_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="32" ppseq="1" sid="0" rt="P" dc="4144" dh="326" te="5" sd="1801" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="418" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/73/19/69/40/0073196940132_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="33" ppseq="1" sid="0" rt="P" dc="6058" dh="326" te="3" sd="1833" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="418" tfp="3" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/84/26/51/00/0084265100859_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="34" ppseq="1" sid="0" rt="P" dc="6333" dh="325" te="4" sd="1833" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="418" tfp="3" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/82/73/96/52/0082739652119_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="35" ppseq="1" sid="0" rt="P" dc="5951" dh="326" te="5" sd="1833" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="1" sr="418" tfp="4" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/82/73/96/52/0082739652120_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="36" ppseq="1" sid="0" rt="P" dc="6417" dh="326" te="5" sd="1848" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="418" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/82/73/96/52/0082739652121_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="37" ppseq="1" sid="0" rt="P" dc="3362" dh="325" te="11" sd="1873" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="418" tfp="10" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/09/78/55/06/0009785506395_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="38" ppseq="1" sid="0" rt="P" dc="6052" dh="325" te="11" sd="1873" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="1" sr="418" tfp="9" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/61/11/13/0088611113457_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="39" ppseq="1" sid="0" rt="P" dc="5298" dh="326" te="8" sd="1885" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="418" tfp="7" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/09/78/55/07/0009785507412_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="40" ppseq="1" sid="0" rt="P" dc="16052" dh="327" te="19" sd="1885" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="418" tfp="18" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/70/53/81/15/0070538115340_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="41" ppseq="1" sid="0" rt="P" dc="11529" dh="327" te="7" sd="1885" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="418" tfp="7" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/73/62/11/12/0073621112179_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="42" ppseq="1" sid="0" rt="P" dc="8129" dh="326" te="6" sd="1903" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="418" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/53/70/45/0088537045144_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="43" ppseq="1" sid="0" rt="P" dc="4927" dh="325" te="6" sd="1919" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="418" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/72/28/68/21/0072286821603_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="44" ppseq="1" sid="0" rt="P" dc="5031" dh="326" te="5" sd="1925" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="418" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104040_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="45" ppseq="1" sid="0" rt="P" dc="6363" dh="301" te="6" sd="1926" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="430" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104040_Color_Pink_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="46" ppseq="1" sid="0" rt="P" dc="4454" dh="325" te="5" sd="1926" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="432" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104040_Color_Purple_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="47" ppseq="1" sid="0" rt="P" dc="4090" dh="324" te="6" sd="1926" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="429" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104040_Color_Red_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="48" ppseq="1" sid="0" rt="P" dc="2011" dh="325" te="5" sd="1926" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="431" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104040_Color_Black_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="49" ppseq="1" sid="0" rt="P" dc="4056" dh="324" te="6" sd="1926" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="430" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104040_Color_Blue_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="50" ppseq="1" sid="0" rt="P" dc="6317" dh="326" te="8" sd="1930" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="418" tfp="7" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/68/11/31/04/0068113104133_150X150.jpg" ct="40" st="0"/>
	<pdd pid="7" id="51" ppseq="1" sid="0" rt="P" dc="5803" dh="325" te="5" sd="1942" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="435" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/73/70/73/07/0073707307237_Color_Navy-Blue_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="52" ppseq="1" sid="0" rt="P" dc="6016" dh="325" te="5" sd="1942" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="431" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/73/70/73/07/0073707307237_Color_Beige_SW_60X60.gif" ct="38" st="0"/>
	<pdd pid="7" id="53" ppseq="1" sid="0" rt="P" dc="5842" dh="325" te="6" sd="1942" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="431" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/73/70/73/07/0073707307237_Color_Black_SW_60X60.gif" ct="38" st="0"/>
